"Штрих-код";"Кількість";"Ціна_роздрібна";"Ціна_опту";"Назва_позиції"
"4823688000010";1117;180;120;"Серветки 100% бав. (тканина) 70 шт. Віскоза код. 07001 (арт. ) 36880-LYXC001"
"4823603102492";95;80;70;"Таймер пластик код. 0249 (арт. 36031-194-1)"
"4823603102508";168;80;70;"Таймер пластик код. 0250 (арт. 36031-261)"
"4825020800791";54;200;145;"Тарілка 6 шт.  PET (22.5*20.5*10) PET пластик код. 0079 (арт. X10-6531 )"
"4821746505088";100;400;250;"Акумуляторна чаша для змішування  РЕТ пластик  КОД:  0508  (арт.)"
"4823511405623";93;300;200;"Баночка (2 шари), одинарний 9X6 см, високе боросилікатне скло  Скло бамбук  КОД:  0562  (арт.) 5249"
"4823511405548";238;180;110;"Баночка з бамбуковою кришкою O110*100  Скло бамбук  КОД:  0554  (арт.) 4193"
"4823511405555";224;200;130;"Баночка з бамбуковою кришкою O110*150  Скло бамбук  КОД:  0555  (арт.) 4195"
"4823511405562";212;220;140;"Баночка з бамбуковою кришкою O110*200  Скло бамбук  КОД:  0556  (арт.) 4196"
"4823511405579";73;160;100;"Баночка з бамбуковою кришкою, 450 мл, боросилікатне скло  Скло бамбук  КОД:  0557  (арт.) 693"
"4823511405586";134;170;110;"Баночка з бамбуковою кришкою, 800 мл, боросилікатне скло  Скло бамбук  КОД:  0558  (арт.) 692"
"4823511405616";104;280;190;"Баночка з діамантовою бамбуковою кришкою, 1050 мл  Скло бамбук  КОД:  0561  (арт.) 7293"
"4823511405609";94;230;155;"Баночка з діамантовою бамбуковою кришкою, 550 мл  Скло бамбук  КОД:  0560  (арт.) 7164"
"4821746505071";196;300;200;"Блендер для смузі акумуляторний  РЕТ пластик  КОД:  0507  (арт.)"
"4825020803426";45;260;200;"Бокс для зберігання косметичного приладдя  код. 0342 (арт. Q35-QY7160)"
"4820341804510";136;320;230;"Вакуумна емність для холодильника з ручкою  РЕТ пластик  КОД:  0451  (арт.) F314-027"
"4820341804534";305;150;100;"Вакуумний насос  РЕТ пластик  КОД:  0453  (арт.) 21"
"4820661605231";108;300;230;"Велика кругла чашка, олень що тягне візок  кераміка,  КОД: 0523  (арт.) LC001/ 209"
"4825020806236";48;400;240;"Великий кошик для зберігання дрібних речей  PET пластик,  КОД: 0623  (арт.) 3360"
"4825020806175";74;400;290;"Великий плетений кошик для зберігання з кришкою, 36,5*26*24  PET пластик,  КОД: 0617  (арт.) 3321"
"4820661605255";72;370;290;"Витончена кавова чашка з блюдцем, лижний ведмідь  кераміка,  КОД: 0525  (арт.) LC014/ 206"
"4820661605224";108;250;190;"Воронкоподібна чаша: олень, що тягне візок  кераміка,  КОД: 0522  (арт.) LC008-1/ 209"
"4823511405593";95;180;120;"Герметична баночка з бамбуковою кришкою, 1000 мл, боросилікатне скло  Скло бамбук  КОД:  0559  (арт.) 691"
"4825020804089";206;165;90;"Герметичний контейнер квадратний 10*10  код. 0408 (арт. B35-302  PET)"
"4825020804072";146;240;130;"Герметичний контейнер квадратний 13*13  код. 0407 (арт. B35-301  PET)"
"4825020804065";78;340;185;"Герметичний контейнер квадратний 16*16  код. 0406 (арт. B35-300  PET)"
"4825020804096";328;120;65;"Герметичний контейнер квадратний 8*8  код. 0409 (арт. B35-303  PET)"
"4825020804126";223;150;80;"Герметичний контейнер круглий 10*10  код. 0412 (арт. B35-292  PET)"
"4825020804119";163;230;125;"Герметичний контейнер круглий 13*13  код. 0411 (арт. B35-291  PET)"
"4825020804102";91;310;170;"Герметичний контейнер круглий 16*16  код. 0410 (арт. B35-290  PET)"
"4820661605279";72;700;550;"Глечики для молока: Лісовий сніговик  кераміка,  КОД: 0527  (арт.) LC019-1/218"
"4825020804249";287;40;22;"Горщик для зберігання квадратний  10*10  код. 0424 (арт. 806)"
"4825020804232";300;40;22;"Горщик для зберігання круглий 10*10  код. 0423 (арт. 805)"
"4825020804256";253;80;47;"Горщик для зберігання прямокутний   20*15  код. 0425 (арт. 807)"
"4825020804263";243;88;50;"Горщик для зберігання прямокутний   25*12  код. 0426 (арт. 808)"
"4825020804270";114;160;95;"Горщик для зберігання прямокутний   30*15  код. 0427 (арт. 609)"
"4825020804287";77;250;135;"Горщик для зберігання прямокутний   33*26  код. 0428 (арт. 809)"
"482502080601";89;450;300;"Дворівнева полиця  пластик метал,  КОД: 0601  (арт.) AS"
"4825020803563";4;5500;4050;"Двоярусна шафка для зберігання  код. 0356 (арт. 9010-1+2)"
"4825020803754";33;1500;1000;"Диспенсер для круп 6 конт. Прямокутний  код. 0375 (арт. 3330)"
"4825020803457";7;1150;855;"Диспенсер для крупи   код. 0345 (арт. X78-8041PET)"
"4825020803464";20;1150;715;"Диспенсер для крупи   код. 0346 (арт. X78-8040PET)"
"4825020803273";50;180;160;"Диспенсер для рідин  код. 0327 (арт. S44-S2308585)"
"4820341804541";7;1300;750;"Діспенсер для круп на 6 кг  РЕТ пластик  КОД:  0454  (арт.) 22"
"4825020803310";4;240;180;"Діспенсер для рідин зі щіткою   код. 0331 (арт. S44-S2308583)"
"482502080578";530;120;50;"Дренажний резервуар  PET пластик,  КОД: 0578  (арт.) AS-PET"
"4821615504648";42;280;170;"Ємність для зберігання герметична
1,1 л  РЕТ пластик  КОД:  0464  (арт.) 705-6643"
"4821615504655";66;350;205;"Ємність для зберігання герметична
1,8 л  РЕТ пластик  КОД:  0465  (арт.) 705-6644"
"4821615504662";19;400;250;"Ємність для зберігання герметична
2,3 л  РЕТ пластик  КОД:  0466  (арт.) 705-6645"
"4823511405524";212;320;210;"Ємність для приправ 19,5*10 см  Скло бамбук  КОД:  0552  (арт.) 2401"
"4823511405517";66;380;250;"Ємність для приправ 29*10 см  Скло бамбук  КОД:  0551  (арт.) 2400"
"4823538905045";31;680;450;"Ємність скляна з корковою пробкою (3 шт.)  Скло  КОД:  0504  (арт.)"
"4823538905052";34;880;590;"Ємність скляна з корковою пробкою (4 шт.)  Скло  КОД:  0505  (арт.)"
"4821615504594";212;280;170;"Квадратна вакуумна коробка
1,2 л бежева  РЕТ пластик  КОД:  0459  (арт.) 630-8808"
"4821615504600";206;310;190;"Квадратна вакуумна коробка
1,6 л бежева  РЕТ пластик  КОД:  0460  (арт.) 630-8809"
"4821615504617";98;390;240;"Квадратна вакуумна коробка
2,8 л бежева  РЕТ пластик  КОД:  0461  (арт.) 630-8810"
"4821615504693";223;340;200;"Квадратна герметична банка
1 л  РЕТ пластик  КОД:  0469  (арт.) 672-0666"
"4821615504686";342;270;165;"Квадратна герметична банка
300 мл  РЕТ пластик  КОД:  0468  (арт.) 672-0665"
"4820661605316";36;700;540;"Квадратний горщик: вінтажна смужка  кераміка,  КОД: 0531  (арт.) LC020/203"
"4820341804459";19;200;130;"Квадратний настільний кошик для сміття  Пластик  КОД:  0445  (арт.) F264-TG3720"
"4825033104916";481;150;80;"Килимок 38*58    КОД:  0491  (арт.)"
"4825033104923";36;380;220;"Килимок 38*58+38*118    КОД:  0492  (арт.)"
"4825033104930";153;380;220;"Килимок 38*58+38*118    КОД:  0493  (арт.)"
"4825033104947";279;600;370;"Килимок 48*78+48*148    КОД:  0494  (арт.)"
"4825033104954";50;600;370;"Килимок 48*78+48*148    КОД:  0495  (арт.)"
"4825020803761";79;230;140;"Кліпси для білизни + корзинка  код. 0376 (арт. 887FBB24)"
"4825020804317";43;500;450;"Контейнер для брудної білизни 40 л.  код. 0431 (арт. 901)"
"4825020804324";23;600;560;"Контейнер для брудної білизни 45 л.  код. 0432 (арт. 902)"
"4825020801576";37;240;160;"Контейнер для зберігання   код. 0157 (арт. 2212)"
"4825020801613";23;350;280;"Контейнер для зберігання   код. 0161 (арт. 2216)"
"4825020803358";23;445;330;"Контейнер для зберігання   код. 0335 (арт. W51-WS101)"
"4825020803365";58;345;250;"Контейнер для зберігання   код. 0336 (арт. W51-WS102)"
"4825020804294";115;150;115;"Контейнер для зберігання на кухню косий  код. 0429 (арт. 627)"
"4825020804300";84;180;140;"Контейнер для зберігання на кухню косий  код. 0430 (арт. 628)"
"4825020803389";53;120;80;"Контейнер для зберігання приправ 3 шт.   код. 0338 (арт. X37-8303-2)"
"4825020803396";35;160;105;"Контейнер для зберігання приправ 4 шт.   код. 0339 (арт. X37-8304-2)"
"4825020803341";61;245;150;"Контейнер для зберігання чаю   код. 0334 (арт. H01-2306)"
"4821615504563";224;110;67;"Контейнер для приправ   РЕТ пластик  КОД:  0456  (арт.) 920-3330"
"4825020804140";96;250;125;"Контейнер для продуктів 1500 мл.   код. 0414 (арт. K10-2673)"
"4825020803433";125;250;185;"Контейнер для серветок  код. 0343 (арт. X78-9018-1PET)"
"4825020803440";40;260;200;"Контейнер для серветок  код. 0344 (арт. X78-9009PET)"
"4825020804157";7;250;175;"Контейнер для серветок настінний   код. 0415 (арт. GO-90)"
"4825020804188";64;270;170;"Контейнер для сміття  код. 0418 (арт. 6802)"
"4820341804381";47;630;515;"Контейнер для сміття 10 л  Пластик  КОД:  0438  (арт.) F321-6115D 10L"
"4820341804343";31;540;395;"Контейнер для сміття 11 л  Пластик  КОД:  0434  (арт.) F342-03 11L"
"4820341804398";29;800;660;"Контейнер для сміття 14 л  Пластик  КОД:  0439  (арт.) F321-6116D 14L"
"4820341804336";37;700;520;"Контейнер для сміття 15 л  Пластик  КОД:  0433  (арт.) F342-03 15L"
"4820341804367";168;500;370;"Контейнер для сміття 15 л  Пластик  КОД:  0436  (арт.) F347-PP15L"
"4820341804480";17;3000;2030;"Контейнер для сміття 15 л з датчиком  Метал  КОД:  0448  (арт.) F321-9810 15L"
"4820341804497";28;3200;2200;"Контейнер для сміття 20 л з датчиком  Метал  КОД:  0449  (арт.) F321-9811 20L"
"4825020804171";24;630;370;"Контейнер для сміття 25*20*35  код. 0417 (арт. 2915)"
"4825020804201";16;550;340;"Контейнер для сміття 25*20*35  код. 0420 (арт. 6813)"
"4825020804195";43;390;240;"Контейнер для сміття 28*17*24  код. 0419 (арт. 6812)"
"4825020804218";15;650;410;"Контейнер для сміття 28*22*39  код. 0421 (арт. 6814)"
"4825020804164";7;750;440;"Контейнер для сміття 29*23*40  код. 0416 (арт. 2914)"
"4825020804225";47;280;160;"Контейнер для сміття 30*20*27  код. 0422 (арт. 6605)"
"4820341804404";47;500;380;"Контейнер для сміття 7 л  Пластик  КОД:  0440  (арт.) F321-556 7L"
"4820341804435";81;280;200;"Контейнер для сміття 7 л  Пластик  КОД:  0443  (арт.) F264-TG3926"
"4820341804350";5;2000;1550;"Контейнер для сміття 9 л  Пластик  КОД:  0435  (арт.) F321-6715D 9L"
"4820341804411";51;580;440;"Контейнер для сміття 9 л  Пластик  КОД:  0441  (арт.) F321-557 9L"
"4820341804428";98;310;225;"Контейнер для сміття 9 л  Пластик  КОД:  0442  (арт.) F264-TG5036"
"4820341804473";32;2100;1400;"Контейнер для сміття 9 л з датчиком  Метал  КОД:  0447  (арт.) F321-9809 9L"
"4821615504556";100;350;230;"Контейнер для яєць, 2х рівневий, на 32 яйця  РЕТ пластик  КОД:  0455  (арт.) 925-8011-3-A"
"4821615500220";96;330;250;"Контейнер для яєць, на 36 яєць,  РЕТ пластик  КОД:  0022  (арт.) 960-9221"
"4821615504570";75;320;180;"Контейнер настінний для сипучих продуктів   РЕТ пластик  КОД:  0457  (арт.) 552-2155"
"4825020806304";124;200;130;"Коробка для зберігання мала  PET пластик,  КОД: 0630  (арт.) 1195"
"482502080576";73;350;260;"Коробка для пельменів 3 шари  PET пластик,  КОД: 0576  (арт.) K10-2725-3"
"4821615504761";6;1300;700;"Коробка зі складним багатоярусним органайзером  Пластик  КОД:  0476  (арт.) 616-5280"
"4820341804466";83;1100;650;"Кошик для сміття настільний 2 л акумуляторний  Пластик  КОД:  0446  (арт.) F321-666 2L"
"4820661605309";72;380;290;"Кругла чашка з блюдчем: Лісовий сніговик  кераміка,  КОД: 0530  (арт.) LC014/ 218"
"4820661605262";108;300;230;"Кругла чашка, лижний ведмідь  кераміка,  КОД: 0526  (арт.) LC001/ 206"
"4820341804503";13;1100;650;"Круглий  індукційний контейнер для сміття (модель з сухим акумулятором на 10 л)  Пластик  КОД:  0450  (арт.) F264-6120"
"4825020803471";78;230;120;"Круглий прозорий контейнер  для серветок  код. 0347 (арт. M23-8010)"
"4820661605347";108;250;185;"Кружка Bullet: Вінтажна смужка  кераміка,  КОД: 0534  (арт.) LC002/ 203"
"4823511405425";199;130;77;"Кружка O8,5*11, 350 мл  Скло  КОД:  0542  (арт.) 1449"
"4825020806168";875;100;60;"Кухонна дренажна сітка 100шт  PET пластик,  КОД: 0616  (арт.) H149"
"482502080591";141;300;200;"Лоток для кухонних паличок - 3 рівні  PET пластик,  КОД: 0591  (арт.) W16-A123"
"4825020806199";163;200;120;"Маленький плетений кошик для зберігання з кришкою, 25,5*18*16  PET пластик,  КОД: 0619  (арт.) 3325"
"4825020804041";181;150;65;"Мильниця на присосці   код. 0404 (арт. F34)"
"4825020803297";159;280;205;"Мильниця настінна  код. 0329 (арт. T38-W0142)"
"4820370006503";874;90;45;"М'яка кришка для ємностей 100 шт.  Поліетилен  КОД:  0650  (арт.) W037"
"4820620006499";458;150;75;"М'яка кришка для ємностей 200 шт.  Поліетилен  КОД:  0649  (арт.) W062"
"4825020803778";79;230;140;"Набір 36 кліпс + 10 метрів шворка + корзинка  код. 0377 (арт. 886L)"
"4825020803785";68;220;135;"Набір 36 кліпс + корзинка  код. 0378 (арт. 897F)"
"4823511405531";99;560;380;"Набір баночок для приправ  Скло бамбук  КОД:  0553  (арт.) 4106"
"4820341804527";133;750;550;"Набір вакуумних контейнерів для холодильника  РЕТ пластик  КОД:  0452  (арт.) F314-024+025+026"
"4825020805796";555;100;50;"Набір для спецій  PET пластик,  КОД: 0579  (арт.) AB11-YKL024"
"4825020805819";252;250;150;"Набір для спецій  PET пластик,  КОД: 0581  (арт.) M07-1908"
"4825020805826";224;250;150;"Набір для спецій  PET пластик,  КОД: 0582  (арт.) M07-1913"
"4825020805833";169;250;150;"Набір для спецій  PET пластик,  КОД: 0583  (арт.) M07-1909"
"4825020803570";27;500;450;"Набір підносів  квадрат 3 шт.   код. 0357 (арт. A907-1)"
"4825020803587";24;400;350;"Набір підносів  овал 3 шт.   код. 0358 (арт. A905-1)"
"4825020804058";49;250;120;"Настінна поличка у ванну   код. 0405 (арт. Y143-2103)"
"482502080587";89;250;150;"Настінна скринька для серветок  PET пластик,  КОД: 0587  (арт.) K10-2883"
"4825020803242";11;515;360;"Настінний тримач для паперових рушників  код. 0324 (арт. X119-2002)"
"4825020806205";223;150;100;"Невеликий плетений кошик для зберігання з кришкою, 25,5*18*8  PET пластик,  КОД: 0620  (арт.) 3326"
"4825020806298";52;400;260;"Новий порожнистий ящик для зберігання
Великий з кришкою  PET пластик,  КОД: 0629  (арт.) 1201"
"4825020806281";87;250;160;"Новий порожнистий ящик для зберігання
Маленький з кришкою  PET пластик,  КОД: 0628  (арт.) 1200"
"4825020806151";1241;150;85;"Одноразова підвісна сітка 50шт в упаковці  PET пластик,  КОД: 0615  (арт.) S44"
"4825020806366";360;150;75;"Органайзер 1  PET пластик,  КОД: 0636  (арт.)"
"4825020806373";190;170;120;"Органайзер 2  PET пластик,  КОД: 0637  (арт.)"
"4825020806380";138;250;160;"Органайзер 3  PET пластик,  КОД: 0638  (арт.)"
"4825020803952";15;600;550;"Органайзер для зберігання на 24 відділеня   код. 0395 (арт. J06-6695)"
"4825020804010";31;400;300;"Органайзер для зберігання роутера, кабелів, тощо  1 рівень  код. 0401 (арт. J06-6599)"
"4825020803990";17;600;500;"Органайзер для зберігання роутера, кабелів, тощо  3 рівня  код. 0399 (арт. J06-6597)"
"4825020803983";20;650;550;"Органайзер для зберігання роутера, кабелів, тощо  4 рівня  код. 0398 (арт. J06-6596)"
"4825020804003";17;500;400;"Органайзер для зберігання роутера, кабелів, тощо 2 рівня  код. 0400 (арт. J06-6598)"
"4825020803969";22;470;345;"Органайзер для зберінання   код. 0396 (арт. J06-6799)"
"4825020803976";41;260;190;"Органайзер для зберінання   код. 0397 (арт. J06-6800)"
"482502080595";28;1400;990;"Органайзер для косметичних засобів  PET пластик,  КОД: 0595  (арт.) J01-3028"
"4825020805970";171;250;150;"Органайзер для ножів і виделок  PET пластик,  КОД: 0597  (арт.) K03-8046"
"4825020805987";235;230;130;"Органайзер для ножів і виделок  PET пластик,  КОД: 0598  (арт.) K03-8045"
"4825020805994";190;300;200;"Органайзер для ножів і виделок  PET пластик,  КОД: 0599  (арт.) AJ19-842"
"4825020806007";114;500;350;"Органайзер для ножів і виделок  PET пластик,  КОД: 0600  (арт.) Z54-A-555"
"4825020806359";28;250;170;"Органайзер для шкарпеток  PET пластик,  КОД: 0635  (арт.) 1205"
"4825020805772";207;150;75;"Органайзер для яєць  PET пластик,  КОД: 0577  (арт.) AJ19-JJ-80077"
"4825020806397";91;220;150;"Органайзер для яєць  PET пластик,  КОД: 0639  (арт.) Y146-PC"
"4825020806403";104;220;150;"Органайзер для яєць  PET пластик,  КОД: 0640  (арт.) Y146-PC"
"4821615504723";58;210;125;"Органайзер з двома відділеннями  Пластик  КОД:  0472  (арт.) 726-A1312300"
"4821615504716";60;240;140;"Органайзер з трьома відділеннями (малий))  Пластик  КОД:  0471  (арт.) 726-P11050176"
"4821615504747";23;550;330;"Органайзер з трьома відділеннями (малий))  Пластик  КОД:  0474  (арт.) 726-A1311800"
"4821615504730";55;175;99;"Органайзер з чотирма відділеннями (малий)  Пластик  КОД:  0473  (арт.) 726-A1312100"
"4821615504709";56;300;180;"Органайзер на шість відділень (середній)  Пластик  КОД:  0470  (арт.) 726-P11010059"
"4825020806328";52;350;220;"Організатор з ручкою для перенесення великий  PET пластик,  КОД: 0632  (арт.) 1197"
"4825020806335";52;400;280;"Організатор з ручкою для перенесення великий  PET пластик,  КОД: 0633  (арт.) 1198"
"4825020806342";52;500;330;"Організатор з ручкою для перенесення великий  PET пластик,  КОД: 0634  (арт.) 1199"
"4825020806311";88;250;170;"Організатор з ручкою для перенесення малий  PET пластик,  КОД: 0631  (арт.) 1196"
"4825020803808";62;250;150;"Підвісні кліпси 18 шт. для сушіння білизни  код. 0380 (арт. 318)"
"4825020803822";73;250;150;"Підвісні кліпси 18 шт. для сушіння білизни  код. 0382 (арт. 320)"
